0.5517486929893494,2027.5747242818304,2370.8797506848723,4273.591246785997,0.0711036392405063,-415.5628051757813,81.0479965209961,23.792722702026367,40.57001495361328,20.04197120666504,15.640983581542969,8.684300422668457,11.76388168334961,1.0137615203857422,4.679299831390381,-1.6689372062683103,9.384864807128906,6.131078243255615,4.268716335296631,1.9085001945495603,5.124875068664551,-2.7237980365753174,9.498109817504885,0.6674978733062744,5.876276969909668,sober
0.3893959820270538,2085.812913638055,2137.514253786834,4128.481702302632,0.1024568256578947,-318.20654296875,103.77635955810548,1.6751266717910769,30.062875747680664,15.324450492858888,-5.029116630554199,-11.871992111206056,-1.960273623466492,-11.271687507629396,-5.245251655578613,-8.205506324768066,-2.39910101890564,-4.612146854400635,-4.490431308746338,-5.965182304382324,4.539731979370117,-11.370809555053713,0.1562708914279937,-3.1085739135742188,-2.5902724266052246,sober
0.3797977268695831,2032.8256263434423,2182.777507406749,4204.308522075688,0.0900318950688073,-362.20843505859375,102.0696792602539,6.134746074676514,36.299198150634766,18.007314682006836,-8.656852722167969,-11.02882194519043,1.674598217010498,-10.073525428771973,-5.965378284454346,-5.012105464935303,-4.847999095916748,-6.413750648498535,-2.9031424522399902,-5.174649715423584,4.385207653045654,-7.578614234924316,-1.2571537494659424,-1.7320232391357422,-1.4684772491455078,sober
0.4057738184928894,1948.1821733585937,2184.437543266781,4153.309368265086,0.080420483117816,-355.718505859375,104.44683837890624,3.441903591156006,35.19807052612305,15.549551963806152,-2.9391024112701416,-5.411806106567383,2.347712278366089,-13.346872329711914,-3.204448938369751,-4.765583515167236,-5.634119987487793,-2.6210720539093018,-5.791312217712402,-6.289659023284912,6.692584991455078,-8.919533729553223,-0.8554218411445618,-2.0836400985717773,-0.6348707675933838,sober
0.4042982757091522,2059.910638763852,2197.070362600631,4190.07568359375,0.096565090880102,-355.181396484375,105.2092742919922,11.221364974975586,34.02911376953125,11.386630058288574,-3.201292037963867,-4.735945224761963,-0.2846041321754455,-12.159825325012209,0.2399098128080368,-5.893947601318359,-4.444698333740234,1.7647038698196411,-5.616815090179443,-4.450869083404541,8.900985717773438,-10.821846961975098,0.2459178864955902,-2.4715309143066406,-0.2746855020523071,sober
0.3513593971729278,1775.7773006102937,2038.1906338938657,3553.738511029412,0.0773839613970588,-353.4534606933594,112.41915130615234,8.672183990478516,40.20171737670898,14.33204460144043,-7.184154510498047,-8.20457649230957,-1.4289541244506836,-13.750511169433594,-4.230992317199707,-4.796186923980713,-5.3031535148620605,-4.799763202667236,-6.593875885009766,-7.650997161865234,8.72329044342041,-10.10240364074707,-3.036370038986206,-1.1652987003326416,-3.433945894241333,sober
0.3365436792373657,1901.2467489483245,2045.9789881344536,3760.17578125,0.0918023003472222,-324.90802001953125,109.97515106201172,6.427703380584717,37.27486801147461,16.07807731628418,-5.1319990158081055,-9.854070663452148,-3.952857732772827,-12.802362442016602,-3.022791147232056,-6.648988723754883,-7.326761722564697,-4.223079681396484,-6.272727012634277,-6.395367622375488,8.201457023620605,-12.189834594726562,-1.4347456693649292,-0.0724138021469116,-1.7504252195358276,sober
0.3656137585639953,2035.271224363424,2181.292385519,4068.617691532258,0.094758064516129,-342.2348937988281,103.25829315185548,12.11154842376709,36.3188362121582,11.659919738769531,-4.02644681930542,-7.5699462890625,-2.3010494709014893,-11.502266883850098,-4.210936069488525,-4.988037109375,-6.166978359222412,-7.737754821777344,-6.710132122039795,-4.201099872589111,3.964325904846192,-9.151945114135742,-1.572005033493042,-1.064342975616455,-3.178290605545044,sober
0.3745780289173126,1983.2967085524197,2152.254864710345,4133.213895909927,0.0857795266544117,-350.03424072265625,105.17424011230467,6.338963031768799,36.08691787719727,18.737865447998047,-5.431110858917236,-11.549402236938477,0.4295579493045807,-12.68564224243164,-5.018852233886719,-4.565170764923096,-5.88237190246582,-6.575322151184082,-4.497298240661621,-3.926048994064331,4.468681335449219,-10.281006813049316,-0.754901647567749,-1.5508054494857788,-1.2137871980667114,sober
0.3820845186710357,1990.5029343436208,2175.791302054088,4147.064208984375,0.0880606515066964,-354.24713134765625,103.87332916259766,7.20298433303833,37.38801956176758,18.03219413757324,-7.671521186828613,-9.043216705322266,1.8232247829437256,-11.856916427612305,-5.871444225311279,-3.2829132080078125,-8.499617576599121,-6.803268909454346,-5.021548748016357,-5.332652568817139,5.137148380279541,-10.66710376739502,-1.4417005777359009,-2.4429471492767334,-1.5884329080581665,sober
0.3466805219650268,1987.7696730811176,2188.4784393450072,4152.9013144003375,0.0886780335022522,-355.9641418457031,103.62176513671876,12.358022689819336,35.27009582519531,10.613517761230469,-3.677845001220703,-8.654556274414062,-0.9128077626228333,-11.354836463928224,-5.563665390014648,-7.262221813201904,-8.456299781799316,-4.288375854492188,-6.899306774139404,-6.824515342712402,6.94179105758667,-11.451717376708984,1.367234706878662,-2.889159679412842,0.3447763919830322,sober
0.3969149887561798,2116.0886366303725,2099.755012295371,4048.84705275632,0.1154209094101123,-272.7846069335937,102.32892608642578,0.5872116684913635,24.299673080444336,13.684026718139648,-3.697671890258789,-7.4471435546875,-3.263120174407959,-15.925578117370604,-0.2212292253971099,-9.675127983093262,-2.534652709960937,1.4188098907470703,-0.0846768319606781,-9.104470252990724,3.9149813652038574,-8.973455429077148,-1.4855842590332031,-1.3955869674682615,-0.2022657096385955,unsober
0.3894428014755249,1923.0086611307156,2032.941389813684,3684.2683366201454,0.1033923695388349,-330.20709228515625,102.96707916259766,-8.639522552490234,28.76421165466309,15.390411376953123,-3.3818552494049072,-9.75791835784912,3.5150277614593506,-2.79166030883789,-8.217448234558105,-6.214606285095215,-0.4504097104072571,-7.765060424804687,-0.1778323650360107,-1.2783820629119873,2.25034499168396,-1.0605981349945068,3.49056077003479,-2.6297144889831543,2.7170472145080566,unsober
0.2897493243217468,1957.63382989947,2117.1333524441234,3861.97998046875,0.088848876953125,-288.4003295898437,104.20068359375,4.314735412597656,31.383071899414062,11.135683059692385,-3.849930286407471,-11.624794960021973,-4.712289810180664,-16.60433578491211,-8.98307991027832,-9.91454792022705,-5.249728679656982,-6.68057107925415,-5.892169952392578,-8.938563346862793,2.1556458473205566,-7.970513343811035,3.220439910888672,-0.4961885511875152,2.5687415599823,unsober
0.3892029225826263,1978.496870553648,2158.9481568021024,4075.728687959559,0.0868738511029411,-305.8617553710937,101.56940460205078,6.42313814163208,31.17735481262207,14.928725242614746,-2.881934881210327,-10.774188995361328,-2.8605270385742188,-11.028634071350098,-8.370803833007812,-11.86667537689209,-2.1106948852539062,-4.739902496337891,-3.9012606143951416,-4.4228196144104,-0.9000552892684937,-10.32284164428711,3.232698440551758,-4.2399749755859375,0.5661700367927551,unsober
0.3968965411186218,1936.696460120442,2177.0127902779577,4065.947265625,0.0878472222222222,-325.9045715332031,105.97264862060548,9.484153747558594,34.307762145996094,15.97457790374756,-5.067874431610107,-7.3824591636657715,-1.2460521459579468,-8.966002464294434,-10.51512336730957,-8.58195972442627,1.4405161142349243,-5.266975402832031,-5.588228702545166,-3.682469606399536,-1.167461395263672,-9.514232635498049,1.2167872190475464,-4.614096641540527,2.8394594192504883,unsober
0.3072775304317474,1828.0292135450136,2004.5376389129776,3522.83203125,0.089407169117647,-298.6825866699219,112.52196502685548,3.285867929458618,33.39360809326172,14.130816459655762,-5.952953338623047,-12.45567512512207,-0.6631250381469727,-10.697627067565918,-9.270116806030272,-9.445611953735352,-1.4349201917648315,-7.846321582794189,-4.786306381225586,-3.216249465942383,-1.3763824701309204,-6.394237518310547,-0.152431920170784,-7.268239498138428,4.806179523468018,unsober
0.3600945174694061,1650.4683268052115,1944.469787678555,3223.647173713235,0.0789292279411764,-294.63214111328125,119.94969940185548,5.505380630493164,33.42802810668945,18.184165954589844,-4.915354251861572,-12.420330047607422,-2.235211133956909,-6.335272789001465,-11.413701057434082,-9.848231315612791,-1.4049535989761353,-10.955178260803224,-2.2814269065856934,-0.5148409008979797,2.509378671646118,-3.552832126617432,3.5093882083892822,-3.592369079589844,3.3160414695739746,unsober
0.4165109694004059,2026.9694462066411,2119.526314547777,3995.618910200141,0.1003116221910112,-319.6208190917969,101.15780639648438,1.964182019233704,38.13854217529297,16.37294578552246,-5.6897478103637695,-10.349032402038574,-0.0788400396704673,-6.278133869171143,-10.719287872314451,-11.238871574401855,-0.7643070816993713,-7.8155412673950195,-3.1566076278686523,-4.893247604370117,1.717309832572937,-5.830080032348633,1.9836481809616089,-1.745258927345276,4.532901763916016,unsober
0.3810222446918487,1749.6941656303818,1944.6368107843748,3401.913106072809,0.0868435889175257,-314.9950561523437,116.87857055664062,-8.027315139770508,26.13013458251953,12.353100776672363,-8.73980712890625,-10.71860694885254,0.5818317532539368,-9.133414268493652,-7.433860778808594,-7.462652683258057,-3.349483013153076,-9.300747871398926,-1.7322615385055542,-3.8378984928131104,-0.3263051211833954,-3.412651538848877,4.054366588592529,-1.7731423377990725,3.7155818939208975,unsober
0.3614990711212158,1829.6963603408076,2072.117829993557,3650.679697888963,0.0778081366356382,-329.6474914550781,109.48259735107422,1.341630935668945,33.01509475708008,12.459033966064451,-7.445335865020752,-11.05556297302246,1.509432315826416,-4.610590934753418,-8.87328815460205,-5.95406436920166,-1.766717791557312,-10.117902755737305,-0.7450821399688721,-3.9856154918670654,-1.7836004495620728,-4.200491905212402,0.3135600388050079,-5.853002548217773,2.69240403175354,unsober
0.48576420545578,1922.4088829554,2185.239800166361,3741.6231195977393,0.0870958693484042,-257.1846618652344,112.10152435302734,26.35897827148437,34.09490203857422,14.02152156829834,10.922603607177734,6.524664878845215,0.4073870182037353,3.1668243408203125,4.688178062438965,-6.01427698135376,12.51391315460205,-2.059901714324951,-0.8999082446098328,3.5332231521606445,11.10200023651123,-7.440292835235596,6.92128849029541,0.5001606941223145,2.687077045440674,unsober
0.4440453946590423,2113.897251089108,2264.789505471681,4010.973182091346,0.1075452867445054,-231.951171875,106.0173110961914,29.654693603515625,31.939668655395508,9.865582466125488,6.403936862945557,6.352447986602783,0.2411894053220749,-10.119028091430664,6.4631547927856445,-3.1158041954040527,7.804588317871094,0.948691427707672,-3.698838472366333,2.099412441253662,9.247891426086426,-8.606600761413574,8.59974479675293,-3.073807716369629,3.5553529262542725,unsober
0.4604278802871704,1916.931955325428,2157.7349763480656,3659.1064453125,0.0891837654532967,-236.29090881347656,111.8431167602539,26.008359909057617,33.94477462768555,13.702043533325195,11.271029472351074,8.900873184204102,3.628058433532715,-5.141162395477295,7.706144332885742,-4.020913600921631,4.143798351287842,1.114922046661377,-0.7756629586219788,1.7028634548187256,12.273712158203123,-9.166780471801758,8.140621185302734,-1.0963047742843628,3.4686710834503174,unsober
0.4378215074539184,2008.957968905905,2239.995824474047,3828.6971382472825,0.0911387567934782,-237.98329162597656,106.4228973388672,28.064367294311523,33.5301628112793,15.560835838317873,10.23336696624756,8.826420783996582,0.6572036147117615,-3.425342321395874,8.219377517700195,-6.132215976715088,8.023770332336426,-0.3116445243358612,-0.0259886179119348,2.872495651245117,9.87029266357422,-7.706459522247314,7.607640743255615,-0.0606458820402622,4.920938968658447,unsober
0.4545660614967346,2040.3617381467325,2183.627814924356,3835.261483028017,0.0897371138649425,-240.8733367919922,111.41265106201172,25.47422409057617,31.036598205566406,14.143675804138184,12.23957347869873,8.047052383422852,0.8299530744552612,-5.074363231658936,9.463457107543944,-7.533864021301269,9.750328063964844,0.2890030741691589,-2.569276571273804,2.0373778343200684,11.316457748413086,-8.487732887268066,7.115670204162598,-1.721251368522644,4.4763593673706055,unsober
0.4303782880306244,1977.6594667393356,2210.1290206004032,3764.383903952206,0.0963752297794117,-229.17218017578125,113.7306671142578,27.924259185791016,26.699560165405277,11.350286483764648,9.97327709197998,8.051596641540527,0.1262847930192947,-7.735416889190674,7.197351932525635,-8.350796699523926,8.16218090057373,-0.9299153089523317,-3.4413232803344727,3.387748003005981,10.52122402191162,-9.81506633758545,6.98789644241333,-1.7465778589248655,3.048679828643799,unsober
0.4206938147544861,1986.6914215578824,2175.810218326793,3772.591243881777,0.0989210749246988,-235.36932373046875,106.98982238769533,29.295560836791992,35.93341827392578,10.184674263000488,9.943845748901367,7.610126495361328,1.5699571371078491,-11.434602737426758,6.60912036895752,-4.422028064727783,6.377470016479492,0.8659000396728516,-2.825965404510498,1.9399508237838743,11.318896293640137,-8.346500396728516,7.501365661621094,-0.7324981689453125,3.8860950469970703,unsober
0.4432835578918457,2048.3335337682715,2143.215196460722,3742.344037224265,0.0865866268382353,-262.0934143066406,109.04817199707033,26.59338760375977,32.90886688232422,11.482510566711426,7.697780609130859,9.97446632385254,7.729701042175293,-11.925861358642578,8.870549201965332,-0.2330618500709533,5.514484405517578,2.0232532024383545,-2.573115348815918,2.9189395904541016,11.19487476348877,-8.334635734558105,8.658263206481934,-3.087801218032837,3.64714241027832,unsober
0.4454088807106018,2002.8129627833216,2177.4255604648,3745.255976137908,0.0949441661005434,-239.7504730224609,109.36346435546876,32.38349914550781,32.164512634277344,11.108696937561035,9.86399745941162,5.742090702056885,0.8912042379379272,-7.933915615081787,6.1274824142456055,-5.326443672180176,7.658780097961426,1.11040997505188,-2.3172309398651123,3.0536234378814697,11.1725492477417,-7.8114423751831055,8.160959243774414,-0.624225914478302,2.4126968383789062,unsober
0.4408104717731476,2042.8736104876052,2233.243275420258,3864.168031754032,0.0981602822580645,-239.5865020751953,108.59850311279295,29.492576599121094,29.17647361755371,10.61235809326172,9.516593933105469,4.64486026763916,1.4646339416503906,-6.506464958190918,6.876345634460449,-4.104514122009277,7.807368278503418,-1.0222232341766355,-3.258583307266236,2.323771715164185,9.034334182739258,-9.47556209564209,7.752882957458496,-3.0005545616149902,4.149309158325195,unsober
0.4891768395900726,2369.219376063421,2445.848395915158,4763.4029296875,0.109890625,-337.0741577148437,80.1521987915039,19.726119995117188,33.09439468383789,17.618045806884766,12.13778305053711,-3.1695332527160645,7.237000942230225,-11.23128890991211,5.9630126953125,2.369602918624878,6.26619291305542,-2.830087423324585,1.8255860805511477,0.2010813355445861,7.398747444152832,-8.666159629821777,3.831607341766357,2.5449318885803223,1.4456583261489868,sober
0.4886141121387481,2280.8992484498845,2457.7550038900195,4608.760827105978,0.0994904891304347,-381.6531677246094,93.25119018554688,30.505146026611328,22.958297729492188,-4.8734517097473145,15.27212619781494,-0.2394206523895263,12.599790573120115,3.551384210586548,-7.657456398010254,-0.3264595568180084,8.631070137023926,1.6840931177139282,-3.873060703277588,5.245760440826416,10.220767974853516,-10.400418281555176,3.413342237472534,0.0142623241990804,7.07911491394043,sober
0.4640369117259979,2167.669642773464,2220.868266344081,4100.2955917484505,0.110202253357438,-347.9184875488281,93.19924926757812,24.23845100402832,36.21708679199219,14.948319435119627,8.289680480957031,-4.153550148010254,6.288190841674805,-7.457337379455566,5.7157979011535645,-0.3373722732067108,9.585922241210938,-2.000083923339844,-3.0054962635040283,2.6668221950531006,6.783727645874023,-6.14355993270874,3.4901156425476074,2.570767641067505,2.9224212169647217,sober
