filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,label
nataliasober3.wav,0.45810797810554504,2292.674981460944,2474.084327595552,4751.956145296392,0.07110784471649484,-416.1126708984375,79.90563201904297,7.089361190795898,25.44127082824707,5.55933141708374,12.751341819763184,-0.7020509839057922,10.690633773803711,0.45965492725372314,15.55968189239502,3.9726874828338623,5.296978950500488,3.929175853729248,5.035425186157227,0.780405580997467,7.216955661773682,0.41428595781326294,9.331335067749023,-2.353106737136841,6.093803405761719,sober
nataliasober4.wav,0.494556188583374,2074.0050522789984,2467.968852917883,4576.904296875,0.05666055484693878,-460.23406982421875,78.54529571533203,4.269837856292725,26.647279739379883,8.172148704528809,17.906909942626953,5.187987804412842,16.223934173583984,2.4631571769714355,16.584415435791016,3.426316499710083,6.929344654083252,6.472949028015137,5.057824611663818,2.455548048019409,8.463780403137207,0.02935458905994892,8.707295417785645,-2.2651665210723877,9.026101112365723,sober
iwanunsober1.wav,0.5056659579277039,2101.810236109096,2395.733411562137,4607.748564830801,0.08324520890883978,-436.35382080078125,93.20135498046875,20.39324951171875,32.14942932128906,14.744261741638184,15.67380142211914,8.920519828796387,6.754724979400635,-3.577420949935913,7.135631561279297,-4.216361045837402,8.521075248718262,3.593641519546509,-0.9807778596878052,2.361037015914917,5.284862995147705,-4.046380519866943,5.548480987548828,-4.104840278625488,5.57162618637085,unsober
iwanunsober2.wav,0.4764706790447235,2220.9044753478074,2378.571103221245,4660.5926513671875,0.094769287109375,-431.8475646972656,92.77586364746094,18.755260467529297,29.7865047454834,14.165867805480957,15.82579231262207,8.503204345703125,6.2293853759765625,-4.5265984535217285,5.924203395843506,-4.15762996673584,8.333475112915039,1.1511913537979126,-3.702756404876709,2.5774245262145996,5.845257759094238,-6.127079963684082,4.113961219787598,-4.430123805999756,3.010157346725464,unsober
iwanunsober3.wav,0.5463529229164124,1820.6727064642957,2256.222161383314,3890.0927734375,0.06749674479166666,-421.9795227050781,107.85795593261719,19.229890823364258,28.208681106567383,14.213983535766602,13.154011726379395,7.750481605529785,6.158799171447754,-1.9072402715682983,6.69990348815918,-4.37354040145874,7.9429931640625,5.786927700042725,-1.3169511556625366,3.6045854091644287,6.206894874572754,-4.4875006675720215,5.711275100708008,-1.1749218702316284,5.901256084442139,unsober
iwanunsober4.wav,0.5689558386802673,1807.9589283784408,2301.168728107392,3974.0571227254745,0.06340445345464135,-436.4258728027344,109.48231506347656,15.972118377685547,27.90256690979004,12.474760055541992,11.499245643615723,9.353389739990234,6.8605241775512695,-2.192361354827881,7.243410587310791,-3.7596545219421387,5.933777332305908,5.143266201019287,-0.5162391662597656,2.720670223236084,4.477545261383057,-5.352969646453857,3.730776786804199,-0.7192608118057251,8.222358703613281,unsober
mikolajunsober1.wav,0.4735732674598694,2277.253890666028,2414.2846562469617,4565.0390625,0.10458245798319328,-352.2833251953125,90.00312042236328,20.872272491455078,26.799152374267578,8.23918628692627,28.02829360961914,4.388921737670898,-8.822112083435059,1.6188201904296875,8.913113594055176,-9.415098190307617,9.897459983825684,0.8324393033981323,5.649583339691162,-6.9505205154418945,13.658172607421875,-1.7543669939041138,6.274467468261719,-4.171557426452637,5.289722919464111,unsober
mikolajunsober2.wav,0.4654790759086609,2313.555707308655,2470.0671288261033,4576.119254399272,0.11109583586165049,-362.8952941894531,89.31074523925781,25.322574615478516,27.677188873291016,16.274883270263672,27.44742202758789,-3.666090965270996,-7.985589027404785,4.592301845550537,3.1906654834747314,-8.353190422058105,6.7550458908081055,4.492489337921143,2.1268794536590576,-7.392179489135742,18.262672424316406,-8.799428939819336,10.436708450317383,-6.347835063934326,8.023942947387695,unsober
mikolajunsober3.wav,0.4725647568702698,2382.2918826235264,2533.1127724939633,4867.257568359375,0.105732421875,-355.84332275390625,86.452392578125,24.875307083129883,27.65420913696289,20.294803619384766,24.155038833618164,-11.979718208312988,-3.2473878860473633,6.363546848297119,-0.585789144039154,-6.360406398773193,6.240449905395508,2.6565656661987305,0.4877595007419586,-3.3535778522491455,14.293322563171387,-6.959151744842529,11.379558563232422,-5.2567667961120605,9.43341064453125,unsober
mikolajunsober4.wav,0.4787922501564026,2237.749943307591,2450.7396122961595,4500.532268655711,0.1040417901400862,-358.2023620605469,96.2850112915039,22.69506072998047,26.844682693481445,16.881132125854492,22.887550354003906,-6.095411777496338,-7.6865925788879395,6.468449592590332,4.553280353546143,-8.974169731140137,8.716574668884277,2.0763700008392334,1.3615524768829346,-4.682114601135254,14.30133056640625,-8.972014427185059,12.713098526000977,-5.944530963897705,8.716273307800293,unsober
nataliaunsober1.wav,0.4476894736289978,2234.7144878810823,2416.0465055311893,4646.270007621952,0.08459571900406504,-423.1866760253906,90.93486785888672,8.48596477508545,28.589725494384766,5.892912864685059,10.835304260253906,-0.6126614212989807,11.69899845123291,1.8694641590118408,11.372152328491211,5.791179656982422,2.907149314880371,3.4416697025299072,2.8942723274230957,0.8751339316368103,5.545277118682861,-6.120389461517334,6.178592681884766,-4.9754109382629395,4.062870025634766,unsober
nataliaunsober2.wav,0.4478616416454315,2134.5379605683743,2413.2847264009756,4559.354296875,0.0786328125,-413.5859680175781,86.35625457763672,10.336230278015137,30.704917907714844,5.1615986824035645,15.044522285461426,0.552139163017273,10.290743827819824,1.7817844152450562,10.100592613220215,5.486870765686035,3.366806983947754,4.669425010681152,2.9843485355377197,0.48758190870285034,6.073240756988525,-3.9628467559814453,7.127816677093506,-2.998091459274292,4.875072956085205,unsober
nataliaunsober3.wav,0.4733034670352936,2138.565870177481,2379.5674033332007,4437.350945723684,0.07217139528508772,-427.9211120605469,92.62541961669922,8.089674949645996,28.847572326660156,3.769756317138672,14.846240043640137,0.3221563398838043,12.86384105682373,2.945021152496338,12.097838401794434,3.848026752471924,4.102480411529541,3.5232982635498047,6.148031711578369,-2.1654305458068848,6.454790115356445,-3.190272092819214,6.047091960906982,-4.789976596832275,2.0635600090026855,unsober
nataliaunsober4.wav,0.462454229593277,2064.295598008839,2289.7863525255502,4142.116275503616,0.0702317923553719,-428.2867126464844,91.20072937011719,6.9413957595825195,33.18840408325195,5.906912803649902,13.1234769821167,1.6829142570495605,12.577298164367676,4.529998302459717,14.146366119384766,6.167232513427734,3.108473300933838,5.1563520431518555,7.033058166503906,-2.1600589752197266,6.842922687530518,-4.165531158447266,6.236485004425049,-2.9990549087524414,4.220287799835205,unsober
